variable_num,variable,root_filename,n_dims,n_fields,field_index,data_type,k_face,cgrid_point,mate
1,SALT,ocean_state_3D_day_mean,3D,2,0,S,center,c,NA
2,THETA,ocean_state_3D_day_mean,3D,2,1,S,center,c,NA
3,UVEL,ocean_vel_day_mean,3D,3,0,V,center,u,VVEL
4,VVEL,ocean_vel_day_mean,3D,3,1,V,center,v,UVEL
5,WVEL,ocean_vel_day_mean,3D,3,2,S,top,c,NA
6,KPPdiffS,KPP_mix_day_mean,3D,3,0,S,center,c,NA
7,KPPdiffT,KPP_mix_day_mean,3D,3,1,S,center,c,NA
8,KPPviscA,KPP_mix_day_mean,3D,3,2,S,center,c,NA
9,ETAN,ocean_state_2D_day_mean,2D,3,0,S,NA,c,NA
10,PHIBOT,ocean_state_2D_day_mean,2D,3,1,S,NA,c,NA
11,sIceLoad,ocean_state_2D_day_mean,2D,3,2,S,NA,c,NA
12,KPPhbl,KPP_hbl_day_mean,2D,1,0,S,NA,c,NA
13,EXFaqh,EXF_day_mean,2D,17,0,S,NA,c,NA
14,EXFatemp,EXF_day_mean,2D,17,1,S,NA,c,NA
15,EXFempmr,EXF_day_mean,2D,17,2,S,NA,c,NA
16,EXFevap,EXF_day_mean,2D,17,3,S,NA,c,NA
17,EXFpreci,EXF_day_mean,2D,17,4,S,NA,c,NA
18,EXFroff,EXF_day_mean,2D,17,5,S,NA,c,NA
19,EXFqnet,EXF_day_mean,2D,17,6,S,NA,c,NA
20,EXFhl,EXF_day_mean,2D,17,7,S,NA,c,NA
21,EXFhs,EXF_day_mean,2D,17,8,S,NA,c,NA
22,EXFlwdn,EXF_day_mean,2D,17,9,S,NA,c,NA
23,EXFlwnet,EXF_day_mean,2D,17,10,S,NA,c,NA
24,EXFswdn,EXF_day_mean,2D,17,11,S,NA,c,NA
25,EXFswnet,EXF_day_mean,2D,17,12,S,NA,c,NA
26,EXFuwind,EXF_day_mean,2D,17,13,V,NA,u,EXFvwind
27,EXFtaux,EXF_day_mean,2D,17,14,V,NA,u,EXFtauy
28,EXFvwind,EXF_day_mean,2D,17,15,V,NA,v,EXFuwind
29,EXFtauy,EXF_day_mean,2D,17,16,V,NA,v,EXFtaux
30,oceFWflx,oce_flux_day_mean,2D,7,0,S,NA,c,NA
31,oceQnet,oce_flux_day_mean,2D,7,1,S,NA,c,NA
32,oceQsw,oce_flux_day_mean,2D,7,2,S,NA,c,NA
33,oceTAUX,oce_flux_day_mean,2D,7,3,V,NA,u,oceTAUY
34,oceTAUY,oce_flux_day_mean,2D,7,4,V,NA,v,oceTAUX
35,SFLUX,oce_flux_day_mean,2D,7,5,S,NA,c,NA
36,TFLUX,oce_flux_day_mean,2D,7,6,S,NA,c,NA
37,PHIHYD,phi_3D_day_mean,2D,3,0,S,NA,c,NA
38,PHIHYDcR,phi_3D_day_mean,2D,3,1,S,NA,c,NA
39,RHOAnoma,phi_3D_day_mean,2D,3,2,S,NA,c,NA
40,SIatmFW,seaice_flux_day_mean,2D,2,0,S,NA,c,NA
41,SIatmQnt,seaice_flux_day_mean,2D,2,1,S,NA,c,NA
42,SIarea,seaice_state_day_mean,2D,3,0,S,NA,c,NA
43,SIheff,seaice_state_day_mean,2D,3,1,S,NA,c,NA
44,SIhsnow,seaice_state_day_mean,2D,3,2,S,NA,c,NA
45,SIuice,seaice_vel_day_mean,2D,2,0,V,NA,u,SIvice
46,SIvice,seaice_vel_day_mean,2D,2,1,V,NA,v,SIuice
47,ADVr_SLT,tr_adv_r_day_mean,3D,2,0,S,top,c,NA
48,ADVr_TH,tr_adv_r_day_mean,3D,2,1,S,top,c,NA
49,ADVxHEFF,tr_adv_x_2D_day_mean,2D,4,0,V,NA,u,ADVyHEFF
50,ADVxSNOW,tr_adv_x_2D_day_mean,2D,4,1,V,NA,u,ADVySNOW
51,ADVyHEFF,tr_adv_x_2D_day_mean,2D,4,2,V,NA,v,ADVxHEFF
52,ADVySNOW,tr_adv_x_2D_day_mean,2D,4,3,V,NA,v,ADVxSNOW
53,ADVx_SLT,tr_adv_x_3D_day_mean,3D,4,0,V,center,u,ADVy_SLT
54,ADVx_TH,tr_adv_x_3D_day_mean,3D,4,1,V,center,u,ADVy_TH
55,ADVy_SLT,tr_adv_x_3D_day_mean,3D,4,2,V,center,v,ADVx_SLT
56,ADVy_TH,tr_adv_x_3D_day_mean,3D,4,3,V,center,v,ADVx_TH
57,DFrE_SLT,tr_diff_r_day_mean,3D,4,0,S,top,c,NA
58,DFrE_TH,tr_diff_r_day_mean,3D,4,1,S,top,c,NA
59,DFrI_SLT,tr_diff_r_day_mean,3D,4,2,S,top,c,NA
60,DFrI_TH,tr_diff_r_day_mean,3D,4,3,S,top,c,NA
61,DFxE_SLT,tr_diff_x_day_mean,3D,4,0,V,center,u,DFyE_SLT
62,DFxE_TH,tr_diff_x_day_mean,3D,4,1,V,center,u,DFyE_TH
63,DFyE_SLT,tr_diff_x_day_mean,3D,4,2,V,center,v,DFxE_SLT
64,DFyE_TH,tr_diff_x_day_mean,3D,4,3,V,center,v,DFxE_TH
65,UVELMASS,vol_adv_day_mean,3D,3,0,V,center,u,VVELMASS
66,VVELMASS,vol_adv_day_mean,3D,3,1,V,center,v,UVELMASS
67,WVELMASS,vol_adv_day_mean,3D,3,2,S,top,c,NA